"Region","Area_Code","Remain","Leave"
"East","E06000031",34176,53216
"East","E06000032",36708,47773
"East","E06000033",39348,54522
"East","E06000034",22151,57765
"East","E06000055",41497,44569
"East","E06000056",69670,89134
"East","E07000008",42682,15117
"East","E07000009",23599,24487
"East","E07000010",15055,37571
"East","E07000011",45729,54198
"East","E07000012",56128,37061
"East","E07000066",30748,67251
"East","E07000067",33523,52713
"East","E07000068",19077,27627
"East","E07000069",14154,37691
"East","E07000070",47545,53249
"East","E07000071",44414,51305
"East","E07000072",28676,48176
"East","E07000073",13867,29602
"East","E07000074",14529,24302
"East","E07000075",17510,34937
"East","E07000076",25210,57447
"East","E07000077",25619,26324
"East","E07000095",17166,33706
"East","E07000096",42542,43702
"East","E07000098",27593,28532
"East","E07000099",42234,35438
"East","E07000102",25751,27097
"East","E07000103",23167,23419
"East","E07000143",26313,47235
"East","E07000144",35469,42268
"East","E07000145",14284,35844
"East","E07000146",28587,56493
"East","E07000147",26214,37576
"East","E07000148",37326,29040
"East","E07000149",38817,41541
"East","E07000200",25309,29933
"East","E07000201",9791,18160
"East","E07000202",27698,38655
"East","E07000203",27391,33794
"East","E07000204",26986,35224
"East","E07000205",37218,41966
"East","E07000206",24356,41290
"East","E07000240",54208,32237
"East","E07000241",27550,31060
"East","E07000242",42372,42994
"East","E07000243",18659,27126
"East Midlands","E06000015",51612,69043
"East Midlands","E06000016",70980,67992
"East Midlands","E06000017",11353,11613
"East Midlands","E06000018",59318,61343
"East Midlands","E07000032",29319,44501
"East Midlands","E07000033",12242,29730
"East Midlands","E07000034",22946,34478
"East Midlands","E07000035",22633,24095
"East Midlands","E07000036",25791,40739
"East Midlands","E07000037",27116,27717
"East Midlands","E07000038",22075,37235
"East Midlands","E07000039",22479,34216
"East Midlands","E07000129",22888,33583
"East Midlands","E07000130",43500,50672
"East Midlands","E07000131",27028,27850
"East Midlands","E07000132",25969,39501
"East Midlands","E07000133",12695,17610
"East Midlands","E07000134",22642,34969
"East Midlands","E07000135",14292,17173
"East Midlands","E07000136",7430,22974
"East Midlands","E07000137",23515,56613
"East Midlands","E07000138",18902,24992
"East Midlands","E07000139",25570,42183
"East Midlands","E07000140",13074,36423
"East Midlands","E07000141",33047,49424
"East Midlands","E07000142",20906,33847
"East Midlands","E07000150",11470,20611
"East Midlands","E07000151",20443,28938
"East Midlands","E07000152",21680,30894
"East Midlands","E07000153",21030,32877
"East Midlands","E07000154",43805,61454
"East Midlands","E07000155",25853,30771
"East Midlands","E07000156",15462,25679
"East Midlands","E07000170",20179,46720
"East Midlands","E07000171",20575,43392
"East Midlands","E07000172",29672,35754
"East Midlands","E07000173",30035,37542
"East Midlands","E07000174",16417,39927
"East Midlands","E07000175",26571,40516
"East Midlands","E07000176",40522,29888
"London","E09000001",3312,1087
"London","E09000002",27750,46130
"London","E09000003",100210,60823
"London","E09000004",47603,80886
"London","E09000005",72523,48881
"London","E09000006",92398,90034
"London","E09000007",71295,23838
"London","E09000008",92913,78221
"London","E09000009",90024,59017
"London","E09000010",76425,60481
"London","E09000011",65248,52117
"London","E09000012",83398,22868
"London","E09000013",56188,24054
"London","E09000014",79991,25855
"London","E09000015",64042,53183
"London","E09000016",42201,96885
"London","E09000017",58040,74982
"London","E09000018",58755,56321
"London","E09000019",76420,25180
"London","E09000020",37601,17138
"London","E09000021",52533,32737
"London","E09000022",111584,30340
"London","E09000023",86955,37518
"London","E09000024",63003,37097
"London","E09000025",55328,49371
"London","E09000026",69213,59020
"London","E09000027",75396,33410
"London","E09000028",94293,35209
"London","E09000029",49319,57241
"London","E09000030",73011,35224
"London","E09000031",64156,44395
"London","E09000032",118463,39421
"London","E09000033",53928,24268
"North East","E06000001",14029,32071
"North East","E06000002",21181,40177
"North East","E06000003",24586,48128
"North East","E06000004",38433,61982
"North East","E06000005",24172,30994
"North East","E06000047",113521,153877
"North East","E06000057",82022,96699
"North East","E08000021",65405,63598
"North East","E08000022",52873,60589
"North East","E08000023",30014,49065
"North East","E08000024",51930,82394
"North East","E08000037",44429,58529
"North West","E06000006",27678,37327
"North West","E06000007",52657,62487
"North West","E06000008",28522,36799
"North West","E06000009",21781,45146
"North West","E06000049",107962,113163
"North West","E06000050",95455,98082
"North West","E07000026",22429,31809
"North West","E07000027",14207,21867
"North West","E07000028",23788,35895
"North West","E07000029",14419,23528
"North West","E07000030",14807,16911
"North West","E07000031",34531,30800
"North West","E07000117",14462,28854
"North West","E07000118",27417,36098
"North West","E07000119",19889,26317
"North West","E07000120",13569,26568
"North West","E07000121",35732,37309
"North West","E07000122",16704,28631
"North West","E07000123",30227,34518
"North West","E07000124",15892,20550
"North West","E07000125",15012,23169
"North West","E07000126",26406,37318
"North West","E07000127",28546,35323
"North West","E07000128",22816,40163
"North West","E08000001",57589,80491
"North West","E08000002",46354,54674
"North West","E08000003",121823,79991
"North West","E08000004",42034,65369
"North West","E08000005",41217,62014
"North West","E08000006",47430,62385
"North West","E08000007",85559,77930
"North West","E08000008",43118,67829
"North West","E08000009",72293,53018
"North West","E08000010",58942,104331
"North West","E08000011",34345,36558
"North West","E08000012",118453,85101
"North West","E08000013",39322,54357
"North West","E08000014",76702,71176
"North West","E08000015",88931,83069
"Northern Ireland","N92000002",440707,349442
"Scotland","S12000005",14691,10736
"Scotland","S12000006",43864,38803
"Scotland","S12000008",33891,23942
"Scotland","S12000010",36026,19738
"Scotland","S12000011",39345,13596
"Scotland","S12000013",8232,6671
"Scotland","S12000014",44987,34271
"Scotland","S12000015",106754,75466
"Scotland","S12000017",70308,55349
"Scotland","S12000018",24688,14010
"Scotland","S12000019",28217,17251
"Scotland","S12000020",24114,23992
"Scotland","S12000021",38394,29110
"Scotland","S12000023",7189,4193
"Scotland","S12000024",49641,31614
"Scotland","S12000026",37952,26962
"Scotland","S12000027",6907,5315
"Scotland","S12000028",36265,25241
"Scotland","S12000029",102568,60024
"Scotland","S12000030",33112,15787
"Scotland","S12000033",63985,40729
"Scotland","S12000034",76445,62516
"Scotland","S12000035",29494,19202
"Scotland","S12000036",187796,64498
"Scotland","S12000038",57119,31010
"Scotland","S12000039",26794,16426
"Scotland","S12000040",51560,36948
"Scotland","S12000041",32747,26511
"Scotland","S12000042",39688,26697
"Scotland","S12000044",95549,59400
"Scotland","S12000045",44534,17840
"Scotland","S12000046",168335,84474
"South East","E06000035",49889,88997
"South East","E06000036",29888,35002
"South East","E06000037",48300,44977
"South East","E06000038",43385,31382
"South East","E06000039",24911,29631
"South East","E06000040",44086,37706
"South East","E06000041",55272,42229
"South East","E06000042",63393,67063
"South East","E06000043",100648,46027
"South East","E06000044",41384,57336
"South East","E06000045",49738,57927
"South East","E06000046",30207,49173
"South East","E07000004",52877,53956
"South East","E07000005",32241,26363
"South East","E07000006",20077,20647
"South East","E07000007",49261,45529
"South East","E07000061",22845,30700
"South East","E07000062",20011,24339
"South East","E07000063",30974,28508
"South East","E07000064",23916,33753
"South East","E07000065",44084,52808
"South East","E07000084",48257,52071
"South East","E07000085",37346,36576
"South East","E07000086",36172,39902
"South East","E07000087",32210,39525
"South East","E07000088",16671,29456
"South East","E07000089",30282,27513
"South East","E07000090",26582,44047
"South East","E07000091",47199,64541
"South East","E07000092",20384,28396
"South East","E07000093",36170,39091
"South East","E07000094",42878,29886
"South East","E07000105",28314,41472
"South East","E07000106",40169,41879
"South East","E07000107",19985,35870
"South East","E07000108",24606,40410
"South East","E07000109",18876,35643
"South East","E07000110",36762,52365
"South East","E07000111",32091,38258
"South East","E07000112",22884,37729
"South East","E07000113",28481,47388
"South East","E07000114",26065,46037
"South East","E07000115",32792,41229
"South East","E07000116",35676,29320
"South East","E07000177",40668,41168
"South East","E07000178",49424,20913
"South East","E07000179",46245,37865
"South East","E07000180",43462,33192
"South East","E07000181",35236,30435
"South East","E07000207",45841,31162
"South East","E07000208",23596,21707
"South East","E07000209",44155,34458
"South East","E07000210",29088,25708
"South East","E07000211",40181,40980
"South East","E07000212",20259,24035
"South East","E07000213",22474,34135
"South East","E07000214",25638,26667
"South East","E07000215",24251,27169
"South East","E07000216",44341,31601
"South East","E07000217",31007,24214
"South East","E07000223",16914,20315
"South East","E07000224",34193,56936
"South East","E07000225",35011,36326
"South East","E07000226",22388,31447
"South East","E07000227",43785,41303
"South East","E07000228",46471,41057
"South East","E07000229",28851,32515
"South West","E06000022",60878,44352
"South West","E06000023",141027,87418
"South West","E06000024",59572,64976
"South West","E06000025",74928,83405
"South West","E06000026",53458,79997
"South West","E06000027",27935,47889
"South West","E06000028",41473,50453
"South West","E06000029",35741,49707
"South West","E06000030",51220,61745
"South West","E06000052",140540,182665
"South West","E06000053",803,621
"South West","E06000054",137258,151637
"South West","E07000040",40743,48040
"South West","E07000041",35270,28533
"South West","E07000042",22400,25606
"South West","E07000043",24931,33100
"South West","E07000044",29308,26142
"South West","E07000045",37949,44363
"South West","E07000046",16229,25200
"South West","E07000047",16658,18937
"South West","E07000048",12782,18268
"South West","E07000049",24786,33702
"South West","E07000050",18399,23802
"South West","E07000051",11754,16966
"South West","E07000052",31924,33267
"South West","E07000053",14903,23352
"South West","E07000078",37081,28932
"South West","E07000079",28015,26806
"South West","E07000080",21392,30251
"South West","E07000081",26801,37776
"South West","E07000082",40446,33618
"South West","E07000083",25084,28568
"South West","E07000187",33427,32028
"South West","E07000188",26545,41869
"South West","E07000189",42527,56940
"South West","E07000190",30944,34789
"South West","E07000191",8566,13168
"South West","GI",19322,823
"Wales","W06000001",18618,19333
"Wales","W06000002",35517,25665
"Wales","W06000003",30147,35357
"Wales","W06000004",23955,28117
"Wales","W06000005",37867,48930
"Wales","W06000006",28822,41544
"Wales","W06000008",21711,18031
"Wales","W06000009",29367,39155
"Wales","W06000010",47654,55381
"Wales","W06000011",58307,61936
"Wales","W06000012",32651,43001
"Wales","W06000013",33723,40622
"Wales","W06000014",36681,35628
"Wales","W06000015",101788,67816
"Wales","W06000016",53973,62590
"Wales","W06000018",39178,53295
"Wales","W06000019",13215,21587
"Wales","W06000020",19363,28781
"Wales","W06000021",28061,27569
"Wales","W06000022",32413,41236
"Wales","W06000023",36762,42707
"Wales","W06000024",12574,16291
"West Midlands","E06000019",44148,64122
"West Midlands","E06000020",32954,56649
"West Midlands","E06000021",36027,81563
"West Midlands","E06000051",78987,104166
"West Midlands","E07000192",16684,36894
"West Midlands","E07000193",22850,39266
"West Midlands","E07000194",26064,37214
"West Midlands","E07000195",25477,43457
"West Midlands","E07000196",23444,43248
"West Midlands","E07000197",34098,43386
"West Midlands","E07000198",21076,38684
"West Midlands","E07000199",13705,28424
"West Midlands","E07000218",12569,25385
"West Midlands","E07000219",23736,46095
"West Midlands","E07000220",25350,33199
"West Midlands","E07000221",38341,40817
"West Midlands","E07000222",47976,33642
"West Midlands","E07000234",26252,32563
"West Midlands","E07000235",23203,25294
"West Midlands","E07000236",17303,28579
"West Midlands","E07000237",25125,29114
"West Midlands","E07000238",32188,44201
"West Midlands","E07000239",21240,36392
"West Midlands","E08000025",223451,227251
"West Midlands","E08000026",67967,85097
"West Midlands","E08000027",56780,118446
"West Midlands","E08000028",49004,98250
"West Midlands","E08000029",53466,68484
"West Midlands","E08000030",43572,92007
"West Midlands","E08000031",44138,73798
"Yorkshire and The Humber","E06000010",36709,76646
"Yorkshire and The Humber","E06000011",78779,120136
"Yorkshire and The Humber","E06000012",23797,55185
"Yorkshire and The Humber","E06000013",29947,58915
"Yorkshire and The Humber","E06000014",63617,45983
"Yorkshire and The Humber","E07000163",16930,18961
"Yorkshire and The Humber","E07000164",25480,29502
"Yorkshire and The Humber","E07000165",48211,46374
"Yorkshire and The Humber","E07000166",11945,15691
"Yorkshire and The Humber","E07000167",14340,17710
"Yorkshire and The Humber","E07000168",22999,37512
"Yorkshire and The Humber","E07000169",21071,30532
"Yorkshire and The Humber","E08000016",38951,83958
"Yorkshire and The Humber","E08000017",46922,104260
"Yorkshire and The Humber","E08000018",44115,93272
"Yorkshire and The Humber","E08000019",130735,136018
"Yorkshire and The Humber","E08000032",104575,123913
"Yorkshire and The Humber","E08000033",46950,58975
"Yorkshire and The Humber","E08000034",98485,118755
"Yorkshire and The Humber","E08000035",194863,192474
"Yorkshire and The Humber","E08000036",58877,116165
