"park_id","user_id","park_name","stars"
"_1QQZuf4zZOyFCvXc0o6Vg","uZetl9T0NcROGOyFfughhg","Chaparral Dog Park",5
"jPsSPQpDd_x1AFw6Ts4wKw","My9DUYlhgwARA-6JJ8_Y6Q","Grovers Basin Dog Park",4
"_1QQZuf4zZOyFCvXc0o6Vg","kkUvJK-Y-Jb7nWjnTRZFVA","Chaparral Dog Park",4
"eGj1NnvbIUVWgDYQWEOwQg","qBAaWZxyuFnSZU0NzFlNDw","PetSmart Dog Park at Washington Park",1
"_1QQZuf4zZOyFCvXc0o6Vg","yAy_yq9pcp4YiotWEsTOpQ","Chaparral Dog Park",5
"lQpdn4RvgG9vT5CHv3qj9w","q3Fa0PhTGzRl-05fXHIi4g","Rose Mofford Sports Complex Dog Park",4
"_1QQZuf4zZOyFCvXc0o6Vg","4vSGcZyNfIuKYUP6z9Cbyg","Chaparral Dog Park",5
"_1QQZuf4zZOyFCvXc0o6Vg","gGNAr-cmCQUgA9B0QjVqAg","Chaparral Dog Park",4
"81lmOzUBOrDE0kxvALxGRA","BVx7_5ox_erPCm2Id3Ncmw","Shawnee Bark Park",4
"IX5FfZL4P7WGOG-xwdD4wA","HpQwQzcJyPrufcC-ub5IXA","Roscoe Park",5
"_1QQZuf4zZOyFCvXc0o6Vg","oCjrFKcvqVACBkVh3LTqwQ","Chaparral Dog Park",5
"_1QQZuf4zZOyFCvXc0o6Vg","m7j9e53ycZxjWYBD7rZVng","Chaparral Dog Park",4
"0wcIW43ZFTeVFmRMvylZxQ","wipxoCTPDEFRbaa30KmO3w","Tempe Sports Complex",4
"oD3K3aT52uNdLaYmGnRV8A","fczQCSmaWF78toLEmb0Zsw","Papago Dog Park",3
"eGj1NnvbIUVWgDYQWEOwQg","7o7MF9B9lxcWupE8jiLOaQ","PetSmart Dog Park at Washington Park",4
"IX5FfZL4P7WGOG-xwdD4wA","QAMNtBlBPpHwGhugOIaumA","Roscoe Park",3
"_1QQZuf4zZOyFCvXc0o6Vg","8U6I0GuBasZa9rapy2H-8A","Chaparral Dog Park",5
"_1QQZuf4zZOyFCvXc0o6Vg","hpOOPdG9WNFz-VXId8qU6Q","Chaparral Dog Park",4
"lQpdn4RvgG9vT5CHv3qj9w","qBAaWZxyuFnSZU0NzFlNDw","Rose Mofford Sports Complex Dog Park",1
"81lmOzUBOrDE0kxvALxGRA","wipxoCTPDEFRbaa30KmO3w","Shawnee Bark Park",4
"oD3K3aT52uNdLaYmGnRV8A","DOq_7xxoVaZ-KV8mlVm_sQ","Papago Dog Park",1
"lQpdn4RvgG9vT5CHv3qj9w","YLmqAaR7T0j6zVObo4yHVg","Rose Mofford Sports Complex Dog Park",4
"FWIvOa28jn15bvKIqqYgvQ","TTP7l5g4QUVCpQZ9NTAWqw","Horizon Dog Park",4
"81lmOzUBOrDE0kxvALxGRA","9cLBI7hhgScn3lHjY4nAaQ","Shawnee Bark Park",4
"eGj1NnvbIUVWgDYQWEOwQg","oCjrFKcvqVACBkVh3LTqwQ","PetSmart Dog Park at Washington Park",3
"4gApv70pZpHkRDGdC4ZrxA","-QT_e-7VSun5c2z85k_k5A","Sahuaro Ranch Dog Park",4
"_1QQZuf4zZOyFCvXc0o6Vg","lmiDCrmas8TxRsbIGZX9Pg","Chaparral Dog Park",5
"_1QQZuf4zZOyFCvXc0o6Vg","8Oug5kS4s3ExAe-GCjQqXQ","Chaparral Dog Park",4
"4gApv70pZpHkRDGdC4ZrxA","WKsJ7HqRLIhewyphWKT_UQ","Sahuaro Ranch Dog Park",4
"ldyS8f473wv4o9-AHO0ZIQ","krOd6-nWhQTczGwR8gtwiQ","RJ Dog Park at Pecos Park",3
"oD3K3aT52uNdLaYmGnRV8A","GZZs7288ZoIz2hx_vcAVUw","Papago Dog Park",3
"eGj1NnvbIUVWgDYQWEOwQg","f3LA83yEEBMj9q92H28O7w","PetSmart Dog Park at Washington Park",4
"_1QQZuf4zZOyFCvXc0o6Vg","U0RTN7sFRUG9M8_Q2eDrrA","Chaparral Dog Park",5
"iYurRVLT_6WIu5cc-bwQNQ","0ZJueoz93528tTtFHMO7lw","Quail Run Park",5
"81lmOzUBOrDE0kxvALxGRA","66tWp8ThwPATFUxYNPyYLw","Shawnee Bark Park",3
"_1QQZuf4zZOyFCvXc0o6Vg","Bc2UjSePEGvqSdHvz2HKGA","Chaparral Dog Park",5
"sGc0p_EuJzgm-Q3Mjb0jVw","lC4X2crUuxT9Ac9BlOX4Uw","West Chandler Bark Park",2
"0wcIW43ZFTeVFmRMvylZxQ","FHDI8M5sm6lrZXNUBZAOfA","Tempe Sports Complex",4
"sGc0p_EuJzgm-Q3Mjb0jVw","yGzrkjrjRI9TRdjAAMc5dQ","West Chandler Bark Park",3
"81lmOzUBOrDE0kxvALxGRA","uZbTb-u-GVjTa2gtQfry5g","Shawnee Bark Park",4
"eGj1NnvbIUVWgDYQWEOwQg","GudUwh6EapiOn4umgKdJiQ","PetSmart Dog Park at Washington Park",3
"FWIvOa28jn15bvKIqqYgvQ","g_JRehJSw14NOeMJco8mBA","Horizon Dog Park",2
"81lmOzUBOrDE0kxvALxGRA","Zq1J3jo27l5m2ntTZPOSgA","Shawnee Bark Park",4
"eGj1NnvbIUVWgDYQWEOwQg","fczQCSmaWF78toLEmb0Zsw","PetSmart Dog Park at Washington Park",3
"_1QQZuf4zZOyFCvXc0o6Vg","q0KigjVBtb6dfRjX3QJbsQ","Chaparral Dog Park",5
"_1QQZuf4zZOyFCvXc0o6Vg","fczQCSmaWF78toLEmb0Zsw","Chaparral Dog Park",4
"lQpdn4RvgG9vT5CHv3qj9w","K4Y9RI_c4V3ily41dzom5g","Rose Mofford Sports Complex Dog Park",4
"_1QQZuf4zZOyFCvXc0o6Vg","uqWBAD5itLYLN51QFXWQAw","Chaparral Dog Park",3
"eGj1NnvbIUVWgDYQWEOwQg","HY9qpAamqLXFoa7xMwNntg","PetSmart Dog Park at Washington Park",3
"iYurRVLT_6WIu5cc-bwQNQ","7tF1MbSK2oH6KM_y6xkB1g","Quail Run Park",5
"_1QQZuf4zZOyFCvXc0o6Vg","CJkY0WOCNfCuv0HAbB2cjw","Chaparral Dog Park",5
"iYurRVLT_6WIu5cc-bwQNQ","3XH6UJhyiUF69njou8S86w","Quail Run Park",4
"ldyS8f473wv4o9-AHO0ZIQ","BFzp34CongI8FAnFrC4WNA","RJ Dog Park at Pecos Park",3
"jPsSPQpDd_x1AFw6Ts4wKw","uqWBAD5itLYLN51QFXWQAw","Grovers Basin Dog Park",2
"eGj1NnvbIUVWgDYQWEOwQg","huE7A2WBkTJTyEr2K8Owzw","PetSmart Dog Park at Washington Park",5
"oD3K3aT52uNdLaYmGnRV8A","PC1gZs5Ns5Wd76CL1MMsmQ","Papago Dog Park",3
"_1QQZuf4zZOyFCvXc0o6Vg","eRtuJOuHBXoJ3GRlAe_eTw","Chaparral Dog Park",5
"ldyS8f473wv4o9-AHO0ZIQ","0H9ne5frm1GjO6TjUwbxlw","RJ Dog Park at Pecos Park",4
"_1QQZuf4zZOyFCvXc0o6Vg","khPlizt3ava1xkbtAxHQnw","Chaparral Dog Park",5
"81lmOzUBOrDE0kxvALxGRA","kqJm4TfrB4631OV-H5c-4Q","Shawnee Bark Park",3
"_1QQZuf4zZOyFCvXc0o6Vg","pOim-Tccfc6Aw0ynGdPmYw","Chaparral Dog Park",4
"_1QQZuf4zZOyFCvXc0o6Vg","PC1gZs5Ns5Wd76CL1MMsmQ","Chaparral Dog Park",5
"_1QQZuf4zZOyFCvXc0o6Vg","zqnAdayPsak5dbLF2gEvNw","Chaparral Dog Park",5
"_1QQZuf4zZOyFCvXc0o6Vg","u-PhF5rSIRyLbX59UWqMig","Chaparral Dog Park",4
"jPsSPQpDd_x1AFw6Ts4wKw","6N1qmSdYxhUsp2ouZDZlGA","Grovers Basin Dog Park",4
"_1QQZuf4zZOyFCvXc0o6Vg","UsULgP4bKA8RMzs8dQzcsA","Chaparral Dog Park",5
"_1QQZuf4zZOyFCvXc0o6Vg","xUqrfVqJ_vewMKngZU0v5Q","Chaparral Dog Park",5
"_1QQZuf4zZOyFCvXc0o6Vg","AYGHNy8gPxl2Q-etTT3hZw","Chaparral Dog Park",5
"_1QQZuf4zZOyFCvXc0o6Vg","4ozupHULqGyO42s3zNUzOQ","Chaparral Dog Park",5
"_1QQZuf4zZOyFCvXc0o6Vg","IzI6_sLKKqOTtIrHcH1ULw","Chaparral Dog Park",3
"FWIvOa28jn15bvKIqqYgvQ","1rcKVcEdGpuAjUSfNU4FoA","Horizon Dog Park",4
"jPsSPQpDd_x1AFw6Ts4wKw","YwsP21V2ATnquSHJqQj00Q","Grovers Basin Dog Park",5
"_1QQZuf4zZOyFCvXc0o6Vg","eDjNezOwrm7l0fuEiiXEbA","Chaparral Dog Park",5
"lQpdn4RvgG9vT5CHv3qj9w","vzwS0Hy3J5r3URvQ3eJr5A","Rose Mofford Sports Complex Dog Park",4
"ldyS8f473wv4o9-AHO0ZIQ","lC4X2crUuxT9Ac9BlOX4Uw","RJ Dog Park at Pecos Park",3
"_1QQZuf4zZOyFCvXc0o6Vg","caELu3OqZm8LkdikpmEB4w","Chaparral Dog Park",5
"lQpdn4RvgG9vT5CHv3qj9w","n_lAaNGeWgspbbCJc0DqRg","Rose Mofford Sports Complex Dog Park",4
"FWIvOa28jn15bvKIqqYgvQ","aGVgkhy_nhNY7_9xGdNbqw","Horizon Dog Park",4
"4gApv70pZpHkRDGdC4ZrxA","rAAgOfBRswWzbBhcmyyUMA","Sahuaro Ranch Dog Park",3
"_1QQZuf4zZOyFCvXc0o6Vg","gq_G5VCDziyEV2-bzGuqzw","Chaparral Dog Park",5
"81lmOzUBOrDE0kxvALxGRA","gsyguOgT2Dnjw-OYw14XDw","Shawnee Bark Park",2
"81lmOzUBOrDE0kxvALxGRA","VA5zvXwaaj81_tjiQCH2mg","Shawnee Bark Park",4
"0wcIW43ZFTeVFmRMvylZxQ","uZbTb-u-GVjTa2gtQfry5g","Tempe Sports Complex",4
"_1QQZuf4zZOyFCvXc0o6Vg","6h5PM9BhvhECbQ7ojgoNXQ","Chaparral Dog Park",5
"_1QQZuf4zZOyFCvXc0o6Vg","DWYH3H49-KhUoJX7TfidaQ","Chaparral Dog Park",5
"_1QQZuf4zZOyFCvXc0o6Vg","e8Ux_b9e3OGceknRqi44WA","Chaparral Dog Park",4
"_1QQZuf4zZOyFCvXc0o6Vg","ysV8DGKNTTC0LSACW8Q_7g","Chaparral Dog Park",4
"_1QQZuf4zZOyFCvXc0o6Vg","W9n_ZyVCXD0HfPqn6qriOw","Chaparral Dog Park",3
"oD3K3aT52uNdLaYmGnRV8A","Vr-ARZP1dA2iXw91nvBmjQ","Papago Dog Park",3
"0wcIW43ZFTeVFmRMvylZxQ","5x2spJLSHBpiFJZv2tMrtw","Tempe Sports Complex",5
"_1QQZuf4zZOyFCvXc0o6Vg","ZyntP_awJOJHiXVoiJlHvg","Chaparral Dog Park",5
"81lmOzUBOrDE0kxvALxGRA","rO3WEI9L-_deUR9-JHuNQw","Shawnee Bark Park",3
"_1QQZuf4zZOyFCvXc0o6Vg","hiDNpCsV6t_NU_GczYtsPg","Chaparral Dog Park",4
"81lmOzUBOrDE0kxvALxGRA","lC4X2crUuxT9Ac9BlOX4Uw","Shawnee Bark Park",4
"lQpdn4RvgG9vT5CHv3qj9w","ZW6J3hLaTgy7ygZ6V0ZXug","Rose Mofford Sports Complex Dog Park",5
"eGj1NnvbIUVWgDYQWEOwQg","q9XgOylNsSbqZqF_SO3-OQ","PetSmart Dog Park at Washington Park",4
"0wcIW43ZFTeVFmRMvylZxQ","EPROVap0M19Y6_4uf3eCmQ","Tempe Sports Complex",4
"81lmOzUBOrDE0kxvALxGRA","EMpFiVyiaMS58XsLZdS6vA","Shawnee Bark Park",3
"_1QQZuf4zZOyFCvXc0o6Vg","nM3vfxr6fcnN_nXdzwbVCw","Chaparral Dog Park",5
"_1QQZuf4zZOyFCvXc0o6Vg","xNOOF142vmZEvASQ1g2QSQ","Chaparral Dog Park",3
"81lmOzUBOrDE0kxvALxGRA","9DsjEVQ_YSj8bXx9fAgNcA","Shawnee Bark Park",5
"4gApv70pZpHkRDGdC4ZrxA","5y0N0fTEg_ZGEGDGzzRTdg","Sahuaro Ranch Dog Park",4
"81lmOzUBOrDE0kxvALxGRA","6uiCxbxpNSt1bWYT2xwAsA","Shawnee Bark Park",4
"sGc0p_EuJzgm-Q3Mjb0jVw","gsyguOgT2Dnjw-OYw14XDw","West Chandler Bark Park",1
"_1QQZuf4zZOyFCvXc0o6Vg","iC7NVBmkzRl4rKEU5MWS0A","Chaparral Dog Park",5
"_1QQZuf4zZOyFCvXc0o6Vg","FNelRmiOrw4P2sfNME2Qhw","Chaparral Dog Park",5
"lQpdn4RvgG9vT5CHv3qj9w","gUXfVNgnNF9WU73T-d-FKQ","Rose Mofford Sports Complex Dog Park",4
"81lmOzUBOrDE0kxvALxGRA","At7cNBShE1OErhavh4Q9Hg","Shawnee Bark Park",5
"_1QQZuf4zZOyFCvXc0o6Vg","GZZs7288ZoIz2hx_vcAVUw","Chaparral Dog Park",4
"_1QQZuf4zZOyFCvXc0o6Vg","FprptlFwsq6xivqIhawHoQ","Chaparral Dog Park",2
"lQpdn4RvgG9vT5CHv3qj9w","lC4X2crUuxT9Ac9BlOX4Uw","Rose Mofford Sports Complex Dog Park",4
"eGj1NnvbIUVWgDYQWEOwQg","W_QXYA7A0IhMrvbckz7eVg","PetSmart Dog Park at Washington Park",4
"0wcIW43ZFTeVFmRMvylZxQ","et0EUHypAoRQQLxhgL47XA","Tempe Sports Complex",4
"_1QQZuf4zZOyFCvXc0o6Vg","Q6FaSZpCtVv7PXECwDL1bg","Chaparral Dog Park",4
"_1QQZuf4zZOyFCvXc0o6Vg","e4TQFVfepzHf--hnBsjntg","Chaparral Dog Park",2
