"park_id","user_id","park_name","stars"
"_1QQZuf4zZOyFCvXc0o6Vg","O40m0iBNlHOYbMQ1fvacQg","Chaparral Dog Park",4
"ldyS8f473wv4o9-AHO0ZIQ","xQdQWpBWKxQ8xhuGOPzyow","RJ Dog Park at Pecos Park",4
"EmWd7ZHgDgLDjtDmTtZq5w","w1LjSa5wMexRIQ-82LKWmQ","Crossroads Park",5
"eGj1NnvbIUVWgDYQWEOwQg","hNzMjcsim3RIjZxHt-fwRA","PetSmart Dog Park at Washington Park",4
"lQpdn4RvgG9vT5CHv3qj9w","WJkmgkrSPMHTfDTD3VgqqA","Rose Mofford Sports Complex Dog Park",5
"FWIvOa28jn15bvKIqqYgvQ","7jWmd57QoJnq2q4QyvVS2Q","Horizon Dog Park",4
"_1QQZuf4zZOyFCvXc0o6Vg","w4suxL1zlxsihVlugZZDAQ","Chaparral Dog Park",4
"eGj1NnvbIUVWgDYQWEOwQg","6kmu0mYbdpMIOZ6Y0eVsxg","PetSmart Dog Park at Washington Park",4
"eGj1NnvbIUVWgDYQWEOwQg","-QT_e-7VSun5c2z85k_k5A","PetSmart Dog Park at Washington Park",3
"lQpdn4RvgG9vT5CHv3qj9w","YPk47NcyWSkk-541OxyzMQ","Rose Mofford Sports Complex Dog Park",3
"_1QQZuf4zZOyFCvXc0o6Vg","dqAuwYF8ysSIekEV-IvFOQ","Chaparral Dog Park",1
"_1QQZuf4zZOyFCvXc0o6Vg","M93I4fHwf99NmT_xz8C0gA","Chaparral Dog Park",5
"jPsSPQpDd_x1AFw6Ts4wKw","rPGZttaVjRoVi3GYbs62cg","Grovers Basin Dog Park",4
"eGj1NnvbIUVWgDYQWEOwQg","txMhhj8rJOViJe-TlO4yJg","PetSmart Dog Park at Washington Park",4
"jPsSPQpDd_x1AFw6Ts4wKw","khPlizt3ava1xkbtAxHQnw","Grovers Basin Dog Park",1
"_1QQZuf4zZOyFCvXc0o6Vg","sPEFql7fLp0oouFxnooGpQ","Chaparral Dog Park",4
"_1QQZuf4zZOyFCvXc0o6Vg","DOq_7xxoVaZ-KV8mlVm_sQ","Chaparral Dog Park",1
"_1QQZuf4zZOyFCvXc0o6Vg","7T2ul_LOzArDKjfVRDt-JA","Chaparral Dog Park",4
"sGc0p_EuJzgm-Q3Mjb0jVw","xUzf_XwfPCD5xFP7cwh49A","West Chandler Bark Park",4
"_1QQZuf4zZOyFCvXc0o6Vg","LK6tFwz7dk7Nl0bJdoW8Dw","Chaparral Dog Park",5
"_1QQZuf4zZOyFCvXc0o6Vg","iPBdvOGcVmuSuiCEKrQoPQ","Chaparral Dog Park",4
"jPsSPQpDd_x1AFw6Ts4wKw","JNAzYLB6OvCZLYlIPDo03g","Grovers Basin Dog Park",2
"_1QQZuf4zZOyFCvXc0o6Vg","MWt24-6bfv_OHLKhwMQ0Tw","Chaparral Dog Park",5
"lQpdn4RvgG9vT5CHv3qj9w","MK_-5KGVIdV2MvR2EP93xg","Rose Mofford Sports Complex Dog Park",4
"0wcIW43ZFTeVFmRMvylZxQ","9cLBI7hhgScn3lHjY4nAaQ","Tempe Sports Complex",4
"jPsSPQpDd_x1AFw6Ts4wKw","R7XtOWCTIh-VzdVDu9iYmA","Grovers Basin Dog Park",1
"_1QQZuf4zZOyFCvXc0o6Vg","vTqIQXtnJvC_iHY07gAULA","Chaparral Dog Park",2
"_1QQZuf4zZOyFCvXc0o6Vg","9UNGbiE9k0fvMpCMJp0Gww","Chaparral Dog Park",5
"IX5FfZL4P7WGOG-xwdD4wA","3w8MrAftLHUpcw2TkeEqEA","Roscoe Park",3
"eGj1NnvbIUVWgDYQWEOwQg","BGzYj1GQ1gwIhd5cYIfU8A","PetSmart Dog Park at Washington Park",4
"_1QQZuf4zZOyFCvXc0o6Vg","xgqxRjWRQvGPr8h3IA8OwQ","Chaparral Dog Park",4
"ldyS8f473wv4o9-AHO0ZIQ","uZbTb-u-GVjTa2gtQfry5g","RJ Dog Park at Pecos Park",4
"ldyS8f473wv4o9-AHO0ZIQ","59JsZqiwc_yDEk1l6xhnKA","RJ Dog Park at Pecos Park",3
"_1QQZuf4zZOyFCvXc0o6Vg","e5YZvlSRknGmROE209SF3Q","Chaparral Dog Park",4
"eGj1NnvbIUVWgDYQWEOwQg","B4K5ruafil9RSDiTIL-1Bw","PetSmart Dog Park at Washington Park",4
"eGj1NnvbIUVWgDYQWEOwQg","GnZWh25MyJD1d5FMKl3QmA","PetSmart Dog Park at Washington Park",4
"0wcIW43ZFTeVFmRMvylZxQ","jqVeTSin5GeRm0ceSg-PBA","Tempe Sports Complex",5
"lQpdn4RvgG9vT5CHv3qj9w","V_NaUUcLx7e-hFRyGOsOBA","Rose Mofford Sports Complex Dog Park",4
"_1QQZuf4zZOyFCvXc0o6Vg","aGVgkhy_nhNY7_9xGdNbqw","Chaparral Dog Park",5
"_1QQZuf4zZOyFCvXc0o6Vg","VjiVd3vR2q7bJafUvDys4A","Chaparral Dog Park",4
"_1QQZuf4zZOyFCvXc0o6Vg","QKW7sYPWPSsIcWqSiDzChQ","Chaparral Dog Park",4
"oD3K3aT52uNdLaYmGnRV8A","et0EUHypAoRQQLxhgL47XA","Papago Dog Park",1
"_1QQZuf4zZOyFCvXc0o6Vg","jqs0xPGhZwlyijqWLEgRyg","Chaparral Dog Park",4
"_1QQZuf4zZOyFCvXc0o6Vg","RCjuKSuPezW6qI3ZKgkncA","Chaparral Dog Park",5
"FWIvOa28jn15bvKIqqYgvQ","90a6z--_CUrl84aCzZyPsg","Horizon Dog Park",4
"0wcIW43ZFTeVFmRMvylZxQ","cVrh_fc0YYoGJF_Z4KYIJg","Tempe Sports Complex",5
"eGj1NnvbIUVWgDYQWEOwQg","n_lAaNGeWgspbbCJc0DqRg","PetSmart Dog Park at Washington Park",4
"eGj1NnvbIUVWgDYQWEOwQg","nc3cqVN0UuB3m50-CcMftw","PetSmart Dog Park at Washington Park",4
"81lmOzUBOrDE0kxvALxGRA","6xCG90N3So4NGMH0oZgj5A","Shawnee Bark Park",4
"ldyS8f473wv4o9-AHO0ZIQ","JffajLV-Dnn-eGYgdXDxFg","RJ Dog Park at Pecos Park",4
"FWIvOa28jn15bvKIqqYgvQ","1BW2HC851fJKPfJeQxjkTA","Horizon Dog Park",3
"ldyS8f473wv4o9-AHO0ZIQ","jqs0xPGhZwlyijqWLEgRyg","RJ Dog Park at Pecos Park",2
"_1QQZuf4zZOyFCvXc0o6Vg","kGgAARL2UmvCcTRfiscjug","Chaparral Dog Park",4
"81lmOzUBOrDE0kxvALxGRA","fu3Y_E-v_EalSsAbTdrghg","Shawnee Bark Park",4
"_1QQZuf4zZOyFCvXc0o6Vg","NBOHEUQGMD56HRE3xPbGow","Chaparral Dog Park",5
"81lmOzUBOrDE0kxvALxGRA","8EkcyLCo0ArQvwjEtGhVeA","Shawnee Bark Park",4
"_1QQZuf4zZOyFCvXc0o6Vg","1Dh-8C7Wc_WKUibIiRoF5g","Chaparral Dog Park",5
"lQpdn4RvgG9vT5CHv3qj9w","YgucNL2tibnjEmDLqHPqow","Rose Mofford Sports Complex Dog Park",4
"lQpdn4RvgG9vT5CHv3qj9w","qKlJD43nB9fKaZEkMqiJQQ","Rose Mofford Sports Complex Dog Park",4
"_1QQZuf4zZOyFCvXc0o6Vg","yCVNPcZRNv9m-Q-PV4csRg","Chaparral Dog Park",4
"eGj1NnvbIUVWgDYQWEOwQg","lC4X2crUuxT9Ac9BlOX4Uw","PetSmart Dog Park at Washington Park",3
"FWIvOa28jn15bvKIqqYgvQ","4ywb0jhJePq3eNvDgIAGGw","Horizon Dog Park",2
"FWIvOa28jn15bvKIqqYgvQ","qHKPuwfIJOw2VBGiUazcXg","Horizon Dog Park",4
"81lmOzUBOrDE0kxvALxGRA","jqs0xPGhZwlyijqWLEgRyg","Shawnee Bark Park",4
"81lmOzUBOrDE0kxvALxGRA","yGzrkjrjRI9TRdjAAMc5dQ","Shawnee Bark Park",4
"_1QQZuf4zZOyFCvXc0o6Vg","ih_cWVP7G82Iha3rMAEkNQ","Chaparral Dog Park",4
"81lmOzUBOrDE0kxvALxGRA","QpojpZCkxbVWxUcwMWcmCg","Shawnee Bark Park",5
"jPsSPQpDd_x1AFw6Ts4wKw","AA2QzaCSRgcJVswAn6CHUQ","Grovers Basin Dog Park",4
"jPsSPQpDd_x1AFw6Ts4wKw","Mex8qXT7nR89uTKX_qtgSA","Grovers Basin Dog Park",4
"_1QQZuf4zZOyFCvXc0o6Vg","cdzZkNL2XQ8eekkCe2wudQ","Chaparral Dog Park",5
"_1QQZuf4zZOyFCvXc0o6Vg","nDP1Ry-y5x-lZeOwULY88w","Chaparral Dog Park",5
"0wcIW43ZFTeVFmRMvylZxQ","cMmQsFyrYBv6hIE6NffqZQ","Tempe Sports Complex",4
"_1QQZuf4zZOyFCvXc0o6Vg","onWc8uutW3q9q8KYdxqvZA","Chaparral Dog Park",5
"ldyS8f473wv4o9-AHO0ZIQ","g6ZEPqj8OEddVLVhk1sGWg","RJ Dog Park at Pecos Park",2
"_1QQZuf4zZOyFCvXc0o6Vg","7RXtu3n5OfNsgmRT3b2x7Q","Chaparral Dog Park",5
"_1QQZuf4zZOyFCvXc0o6Vg","6rZ8O4ml4UhzZZTqNqYUgw","Chaparral Dog Park",4
"jPsSPQpDd_x1AFw6Ts4wKw","l9pvUVw8DShTeS_U92lj5Q","Grovers Basin Dog Park",1
"81lmOzUBOrDE0kxvALxGRA","xQdQWpBWKxQ8xhuGOPzyow","Shawnee Bark Park",5
"0wcIW43ZFTeVFmRMvylZxQ","6OWHDbEq23f24Vki_veHBA","Tempe Sports Complex",4
"_1QQZuf4zZOyFCvXc0o6Vg","_Vg2vXkC_8_owQhHRUjzUQ","Chaparral Dog Park",4
"EmWd7ZHgDgLDjtDmTtZq5w","H7vCTn00KcfXf__5m65zpg","Crossroads Park",4
"jPsSPQpDd_x1AFw6Ts4wKw","OsYh3jArm6fgozczE85ZeQ","Grovers Basin Dog Park",3
"_1QQZuf4zZOyFCvXc0o6Vg","DJzbBORAJjTiTzFCEdoMQQ","Chaparral Dog Park",4
"_1QQZuf4zZOyFCvXc0o6Vg","JnDcxjJPCm4LbDF72l4nqA","Chaparral Dog Park",3
"IX5FfZL4P7WGOG-xwdD4wA","KjGKNM9zEVIhiNEIS_RsHw","Roscoe Park",5
"FWIvOa28jn15bvKIqqYgvQ","iAD9GVUI8m5KaHgi1CnJBQ","Horizon Dog Park",3
"_1QQZuf4zZOyFCvXc0o6Vg","palND-kF1qpMLhkcgAnSxA","Chaparral Dog Park",4
"jPsSPQpDd_x1AFw6Ts4wKw","oCjrFKcvqVACBkVh3LTqwQ","Grovers Basin Dog Park",2
"FWIvOa28jn15bvKIqqYgvQ","omGocLsyIYeiHPviDOAa3w","Horizon Dog Park",4
"FWIvOa28jn15bvKIqqYgvQ","xUqrfVqJ_vewMKngZU0v5Q","Horizon Dog Park",4
"oD3K3aT52uNdLaYmGnRV8A","ysINNe8YpbOW_-5T5CSyhw","Papago Dog Park",4
"81lmOzUBOrDE0kxvALxGRA","UsULgP4bKA8RMzs8dQzcsA","Shawnee Bark Park",2
"eGj1NnvbIUVWgDYQWEOwQg","6ts41fCsDKHbFZaKOMNmVQ","PetSmart Dog Park at Washington Park",3
"_1QQZuf4zZOyFCvXc0o6Vg","Zwtx7FLZcK5F2P0-Tz8mHg","Chaparral Dog Park",5
"eGj1NnvbIUVWgDYQWEOwQg","dUZ8aLUiX3_zq83nnlytjQ","PetSmart Dog Park at Washington Park",2
"_1QQZuf4zZOyFCvXc0o6Vg","7o7MF9B9lxcWupE8jiLOaQ","Chaparral Dog Park",3
"_1QQZuf4zZOyFCvXc0o6Vg","joEN2Mx6n2FNzsIrR0CpjQ","Chaparral Dog Park",4
"_1QQZuf4zZOyFCvXc0o6Vg","hFtlFksrcLaWHGPNa6SmeA","Chaparral Dog Park",4
"EmWd7ZHgDgLDjtDmTtZq5w","EWWiBuidTJtHGSYM21i9iQ","Crossroads Park",4
"0wcIW43ZFTeVFmRMvylZxQ","w1LjSa5wMexRIQ-82LKWmQ","Tempe Sports Complex",5
"lQpdn4RvgG9vT5CHv3qj9w","7_uyYBkboFxOm_yemL6cTg","Rose Mofford Sports Complex Dog Park",5
"0wcIW43ZFTeVFmRMvylZxQ","DhmTnRzhuzOLgo_RdQcYtA","Tempe Sports Complex",4
"lQpdn4RvgG9vT5CHv3qj9w","_7QOC4oFtzx7j7B-TrVJJw","Rose Mofford Sports Complex Dog Park",4
"lQpdn4RvgG9vT5CHv3qj9w","KuPscbI0KPxudSMPZIcrCA","Rose Mofford Sports Complex Dog Park",5
"eGj1NnvbIUVWgDYQWEOwQg","fwTcRziQWLR61LDDm_NxYw","PetSmart Dog Park at Washington Park",3
"4gApv70pZpHkRDGdC4ZrxA","YLmqAaR7T0j6zVObo4yHVg","Sahuaro Ranch Dog Park",5
"0wcIW43ZFTeVFmRMvylZxQ","q9XgOylNsSbqZqF_SO3-OQ","Tempe Sports Complex",4
"jPsSPQpDd_x1AFw6Ts4wKw","e8Ux_b9e3OGceknRqi44WA","Grovers Basin Dog Park",3
"_1QQZuf4zZOyFCvXc0o6Vg","ND95DgvN7ba8MabfXE3lsw","Chaparral Dog Park",4
"eGj1NnvbIUVWgDYQWEOwQg","VBPjlX_aIvXslr0CqlKN5g","PetSmart Dog Park at Washington Park",4
"_1QQZuf4zZOyFCvXc0o6Vg","lt8EDfC80IpHzGKlj8qGpA","Chaparral Dog Park",5
"_1QQZuf4zZOyFCvXc0o6Vg","90a6z--_CUrl84aCzZyPsg","Chaparral Dog Park",5
"jPsSPQpDd_x1AFw6Ts4wKw","m7j9e53ycZxjWYBD7rZVng","Grovers Basin Dog Park",4
"oD3K3aT52uNdLaYmGnRV8A","YN3ZLOdg8kpnfbVcIhuEZA","Papago Dog Park",3
"ldyS8f473wv4o9-AHO0ZIQ","m7vtKWpZ9wdEQ95wJxrMrg","RJ Dog Park at Pecos Park",4
"_1QQZuf4zZOyFCvXc0o6Vg","A_O8wZOsMTPwyeYA4-Rsow","Chaparral Dog Park",4
