"id","class","gender"
650,"2BIO1","F"
498,"2BIO1","F"
627,"2BIO1","F"
857,"2BIO1","F"
487,"2BIO1","F"
28,"2BIO2","M"
927,"2BIO1","F"
72,"2BIO1","F"
400,"2BIO1","F"
945,"2BIO1","F"
637,"2BIO1","F"
443,"2BIO1","F"
177,"2BIO1","F"
984,"2BIO1","F"
954,"2BIO1","F"
859,"2BIO1","M"
489,"2BIO1","F"
991,"2BIO1","M"
62,"2BIO1","F"
428,"2BIO1","M"
145,"2BIO1","F"
471,"2BIO1","F"
65,"2BIO1","M"
809,"2BIO1","F"
681,"2BIO1","F"
970,"2BIO1","F"
854,"2BIO1","F"
486,"2BIO1","F"
531,"2BIO1","F"
725,"2BIO1","M"
527,"2BIO1","M"
465,"2BIO1","F"
674,"2BIO1","F"
677,"2BIO1","M"
475,"2BIO1","M"
124,"2BIO1","F"
111,"2BIO1","F"
478,"2BIO2","F"
226,"2BIO2","F"
160,"2BIO2","F"
372,"2BIO2","M"
464,"2BIO2","F"
763,"2BIO2","F"
886,"2BIO2","F"
544,"2BIO2","M"
63,"2BIO3","F"
720,"2BIO2","F"
3,"2BIO2","M"
407,"2BIO2","M"
171,"2BIO2","M"
46,"2BIO2","F"
165,"2BIO2","F"
441,"2BIO2","F"
257,"2BIO2","F"
239,"2BIO2","F"
27,"2BIO2","M"
173,"2BIO2","F"
477,"2BIO2","M"
312,"2BIO2","F"
612,"2BIO2","F"
339,"2BIO2","F"
884,"2BIO2","F"
61,"2BIO2","F"
147,"2BIO2","M"
327,"2BIO2","M"
353,"2BIO2","M"
504,"2BIO2","F"
429,"2BIO2","M"
268,"2BIO2","F"
184,"2BIO2","M"
295,"2BIO2","F"
1,"2BIO3","M"
265,"2BIO3","F"
39,"2BIO3","F"
494,"2BIO3","M"
106,"2BIO3","F"
272,"2BIO3","F"
55,"2BIO3","F"
779,"2BIO3","F"
170,"2BIO3","F"
447,"2BIO3","F"
119,"2BIO3","F"
425,"2BIO3","F"
545,"2BIO3","F"
202,"2BIO3","F"
255,"2BIO3","F"
275,"2BIO3","F"
653,"2BIO3","M"
252,"2BIO3","F"
199,"2BIO3","F"
626,"2BIO3","F"
649,"2BIO3","F"
364,"2BIO3","F"
70,"2BIO3","F"
894,"2BIO3","F"
587,"2BIO3","F"
346,"2BIO3","F"
374,"2BIO3","F"
871,"2BIO3","M"
939,"2BIO3","M"
101,"2BIO3","F"
196,"2BIO3","M"
117,"2BIO3","M"
179,"2BIO3","F"
122,"2BIO3","F"
132,"2BIO3","F"
778,"2BIO3","F"
240,"2BIO3","F"
883,"2BIO3","F"
387,"MP*1","M"
236,"MP*1","M"
466,"MP*1","M"
958,"MP*1","F"
277,"MP*1","F"
438,"MP*1","M"
777,"MP*1","F"
445,"MP*1","M"
484,"MP*1","M"
702,"MP*1","M"
435,"MP*1","M"
497,"MP*1","M"
103,"MP*1","M"
376,"MP*1","M"
638,"MP*1","M"
366,"MP*1","M"
974,"MP*1","M"
908,"MP*1","F"
391,"MP*1","F"
510,"MP*1","M"
841,"MP*1","M"
20,"MP*1","M"
513,"MP*1","M"
655,"MP*1","M"
149,"MP*1","M"
279,"MP*1","M"
290,"MP*1","M"
280,"MP*1","F"
274,"MP*1","M"
1543,"MP*2","M"
1819,"MP*2","M"
1260,"MP*2","M"
1237,"MP*2","M"
1320,"MP*2","M"
1214,"MP*2","M"
1212,"MP*2","M"
1412,"MP*2","F"
1485,"MP*2","M"
1423,"MP*2","M"
1518,"MP*2","M"
1336,"MP*2","M"
1805,"MP*2","M"
1204,"MP*2","M"
1784,"MP*2","M"
1894,"MP*2","F"
1342,"MP*2","F"
1359,"MP*2","M"
1332,"MP*2","F"
1383,"MP*2","M"
1519,"MP*2","M"
1228,"MP*2","M"
1238,"MP*2","M"
1295,"MP*2","M"
1870,"MP*2","M"
1366,"MP*2","M"
1216,"MP*2","M"
1512,"MP*2","M"
1594,"MP*2","F"
1232,"MP*2","M"
1828,"MP*2","M"
1218,"MP*2","M"
1401,"MP*2","M"
1067,"MP*2","M"
1201,"MP*2","F"
1345,"MP*2","M"
1339,"MP*2","M"
1324,"MP*2","M"
790,"PSI*","M"
917,"PSI*","M"
306,"PSI*","M"
909,"PSI*","M"
977,"PSI*","M"
90,"PSI*","M"
446,"PSI*","M"
893,"PSI*","M"
241,"PSI*","M"
615,"PSI*","M"
424,"PSI*","M"
921,"PSI*","F"
434,"PSI*","F"
246,"PSI*","M"
647,"PSI*","F"
452,"PSI*","M"
491,"PSI*","F"
333,"PSI*","F"
622,"PSI*","M"
769,"PSI*","M"
797,"PSI*","F"
624,"PSI*","M"
959,"PSI*","M"
227,"PSI*","M"
47,"PSI*","F"
32,"PSI*","M"
440,"PSI*","F"
4,"PSI*","M"
960,"PSI*","M"
125,"PSI*","F"
798,"PSI*","M"
920,"PSI*","F"
248,"PSI*","M"
325,"PSI*","M"
388,"PC","F"
882,"PC","M"
311,"PC","M"
87,"PC","F"
9,"PC","M"
743,"PC","M"
79,"PC","F"
210,"PC","F"
48,"PC","M"
413,"PC","M"
791,"PC","M"
492,"PC","M"
601,"PC","F"
480,"PC","M"
232,"PC","F"
285,"PC","F"
706,"PC","F"
134,"PC","F"
15,"PC","M"
21,"PC","M"
92,"PC","M"
71,"PC","M"
468,"PC","F"
45,"PC","F"
998,"PC","M"
751,"PC","M"
200,"PC","M"
488,"PC","M"
826,"PC","M"
242,"PC","F"
253,"PC","M"
120,"PC","F"
172,"PC","F"
448,"PC","M"
322,"PC","M"
453,"PC","M"
496,"PC","M"
211,"PC","F"
80,"PC","F"
845,"PC","F"
89,"PC","M"
450,"PC","F"
771,"PC","M"
194,"PC","M"
131,"PC*","M"
115,"PC*","M"
603,"PC*","M"
214,"PC*","F"
14,"PC*","M"
254,"PC*","M"
843,"PC*","F"
867,"PC*","F"
213,"PC*","F"
533,"PC*","M"
2,"PC*","M"
923,"PC*","M"
343,"PC*","F"
356,"PC*","M"
190,"PC*","M"
765,"PC*","F"
941,"PC*","F"
621,"PC*","M"
390,"PC*","M"
382,"PC*","M"
784,"PC*","F"
276,"PC*","M"
258,"PC*","F"
185,"PC*","M"
548,"PC*","F"
222,"PC*","F"
176,"PC*","F"
335,"PC*","M"
85,"PC*","F"
181,"PC*","M"
269,"PC*","M"
116,"PC*","M"
836,"PC*","F"
786,"PC*","M"
256,"PC*","M"
267,"PC*","M"
938,"PC*","M"
744,"PC*","M"
159,"MP","M"
582,"MP","M"
753,"MP","F"
564,"MP","M"
658,"MP","M"
454,"MP","F"
577,"MP","F"
694,"MP","F"
640,"MP","M"
151,"MP","M"
869,"MP","M"
605,"MP","M"
502,"MP","F"
38,"MP","M"
54,"MP","M"
874,"MP","F"
866,"MP","M"
691,"MP","M"
220,"MP","M"
201,"MP","M"
687,"MP","M"
219,"MP","M"
156,"MP","F"
576,"MP","F"
634,"MP","M"
642,"MP","M"
245,"MP","F"
525,"MP","F"
34,"MP","Unknown"
41,"MP","Unknown"
243,"MP","Unknown"
420,"MP","Unknown"
58,"PC*","Unknown"
209,"PC*","Unknown"
979,"2BIO2","Unknown"
205,"2BIO3","M"
520,"MP","F"
